ЭЧТӘЛЕК



	Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ

	Икенче бүлек. ЮККА ЧЫККАН ПЫЯЛА

	Өченче бүлек. ӘЛЛӘ КЕМНӘН КИЛГӘН ХАТЛАР

	Дүртенче бүлек. АЧКЫЧЛАР САКЧЫСЫ

	Бишенче бүлек. КЫЕК ТЫКРЫК

	Алтынчы бүлек. ТУГЫЗ ҺӘМ ДҮРТТӘН ӨЧ ПЛАТФОРМАСЫННАН СӘЯХӘТ

	Җиденче бүлек. БҮЛҮЧЕ ЭШЛӘПӘ

	Сигезенче бүлек. ТӨНӘТМӘЛӘР ОСТАСЫ

	Тугызынчы бүлек. ТӨН УРТАСЫНДА ДУЭЛЬ

	Унынчы бүлек. ҺЭЛЛОУИН

	Унберенче бүлек. КВИДДИЧ

	Уникенче бүлек. РӘЛТӨМӨ КӨЗГЕСЕ

	Унөченче бүлек. НИКОЛАС ФЛАМЕЛЬ

	Ундүртенче бүлек. НОРБЕРТ, НОРВЕГИЯ БӨКРЕАРКАСЫ

	Унбишенче бүлек. ТЫЕЛГАН УРМАН

	Уналтынчы бүлек. ИДӘН АСТЫНА

	Унҗиденче бүлек. ИКЕ БИТЛЕ КЕШЕ





	хикәятләр яратучы Джессикага,

шулай ук аларны яратучы Аннага,

һәм монысын беренче булып ишеткән Дига





Беренче бүлек. ИСӘН КАЛГАН МАЛАЙ




	Бүрекүз урамының дүртенче йортында яшәүче Дурсльләр, Ходайга мең шөкер, гап-гади кеше булуларын зур горурлык белән сөйлиләр иде. Сәер яки серле хәлләргә юлыгуны иң соңгы чиратта гына алардан көтә аласыз, чөнки Дурсльләрнең башын андый юк-бар белән катыру бөтенләй мөмкин булмаган эш!

	Мистер Дурсль — бораулар ясый торган «Граннигc» ширкәтенең1 директоры. Бу таза һәм нык бәдәнле адәмнең күренер-күренмәс кенә муены һәм бик куе мыегы бар иде. Ә аның тормыш иптәше, сары чәчле ябык миссис Дурсльнең, муены гади муеннардан төгәл ике тапкырга озынрак булуы белән күренекле иде. Бу кимчелеге, әйтергә кирәк, аңа файдага булып чыкты, чөнки Дурсль ханым озын муены белән койма башыннан үрелеп, күршеләре артыннан күзәтергә, аларның ни сөйләшкәннәрен тыңлап вакыт үткәрергә бик ярата иде. Дурсльләрнең Дадли исемле малайлары да бар. Алар аны дөньяның иң ягымлы сабые итеп күрә иде.

	Дурсльләрнең җаны ни тели, каршыларында һәммәсе бар иде. Әмма моннан тыш, аларның бер сере дә бар. Иң курыкканнары да шул сернең чишелүе. Берәрсе Поттерлар турында белеп алса, ни булачагын күз алдына китерергә дә курка Дурсльләр. Миссис Поттер белән Дурсль ханым бертуган сеңелләр булсалар да, аларның күрешмәгәненә берничә ел вакыт узгандыр инде. Дөресен әйткәндә, миссис Дурсль сеңлесе бөтенләй булмаган сыман кыяфәт чыгара, чөнки бу сеңлекәше һәм аның бернигә дә ярамаган ире Дурсльләрнең нәкъ капма-каршысы иде. Поттерлар гаиләсе бу тыныч урамга килеп чыкса, күршеләренең ни әйтәселәрен уйлап, Дурсльләр хәтта калтырап та куя. Поттерларның да яңа туган сабыйлары барын беләләр алар, ләкин ул малайны әле бер тапкыр да күрмәделәр. Бу бала Поттерлардан читләшер өчен тагын бер сәбәп булды: Дурсльләр Дадлиларының мондый ата-анадан туган бала белән аралашуына катгый каршы.

	Мистер һәм миссис Дурсльләр безнең хикәя башланып китәчәк күңелсез соры сишәмбе иртәсендә уянган чакта, бернәрсә дә, шул исәптән, караңгы болытлар белән капланган күк йөзе дә, бик тиздән бөтен илдә сәер һәм гаҗәеп хәлләр башланачагы турында хәбәр итмәде. Дурсль әфәнде, нидер мырлап, эшкә кия торган иң әшәке галстугын бәйләде, ә миссис Дурсль, бар көченә елаган Дадлины җиңеп, биек урындыкка утыртканнан соң, май кояшы кебек балкып, иренә соңгы гайбәтләрне сөйләп чыкты.

	Аларның берсе дә тәрәзнең теге ягында очып үткән зур соры ябалакны күрмәде.

	Тугызынчы ярты җитү белән, Дурсль әфәнде букчасын кулына алды, иптәшенең битеннән «пәп» итте, аннары Дадликаен да үбеп саубуллашырга теләде, ләкин булдыралмады: тагын котырына башлаган бала алдындагы боткасын стенага чиртү белән мәшгуль иде.

	— И бәпчегем! – дип сукрана-сукрана, Дурсль әфәнде өеннән чыкты һәм, машинасына утырып, дүртенче йортның ишегалдыннан кузгалып китте.

	Урам чатында Дурсль әфәнде сәер хәлләрнең беренче билгесен күрде – бер песи карта укып утыра иде. Беренче мизгелдә ни күргәнен аңламый да калган Дурсль башын борып, янәдән шул якка карады: Бүрекүз урамы почмагында чыннан да буй-буй төсле песи утыра, ләкин алдында карта ише бер нәрсә дә юк иде.

	— Нәрсә булды инде бу? Күземә әллә нәрсәләр күренә башлады инде. Күрәсең, сүнмәгән фонарь утлары шулай уйныйдыр, шәт, – шулай үзен тынычландырып, Дурсль әфәнде күзләрен чытырдатып йомып кире ачты да, песигә туры карады. Песи исә аның күзләренә бакты. Чатны узып, туры юлга чыккач, Дурсль песигә көзгедән күз салды. Хәзер җан иясе «Бүрекүз урамы» дигән язуны укый иде – ә, юк-юк, дөресрәге, ул аңа карый иде, песиләр бит, әйе, карталарны да, юл билгеләрен дә укый белмиләр, юк-юк, син нәрсә, каян белсеннәр ди инде!

	Дурсль әфәнде, башын боргалый-боргалый, кайнаган миеннән песи затын алып атты. Шәһәргә таба юлын дәвам иткәндә, ул бүген сатып алынасы бораулар турында гына уйларга тырышты.

	Ләкин шәһәр читендә үк аңа бораулар турында онытырга туры килде. Иртәнге вакытка хас гадәти бөкегә эләккәч, ул ирексездән тирә-юньдә йөргән сәер киемле кешеләргә игътибар итте. Алар мантия2 кигән иде. Мәзәк итеп киенүчеләрне Дурсльнең җене сөйми иде – кара инде ул хәзерге яшьләргә, өсләренә теләсә нәрсә тагып йөриләр бит! Дурсль бу кешеләрне дә бер яңа ахмак модага иярүчеләр дип уйлады. Ул инде бармаклары белән рульга суккалый башлагач, күзе машина янында гына басып торган шул тилеләргә төште. Алар бик кызып нидер пышылдашалар иде. Мистер Дурсль алар арасында бер дә яшь булмаган кешеләрнең дә булуына гаҗәпләнде – әнә тегесе, мәсәлән, аннан күпкә олырак иде, ә үзе зөбәрҗәт төсле мантия киеп куйган! Менә сиңа мә! Ләкин аннары Дурсльнең башына яңа фикер килде: бу сәер бәндәләр, күрәсең, хәйрия өченме шунда, нидер җыялардыр... әйе, нәкъ шулайдыр әле ул. Бөкедә торган машиналар, ниһаять, кузгалды һәм берничә минуттан Дурсль әфәнде «Граннигс»ның машина кую урынына кереп туктады, ә мие исә янәдән бораулар белән тулды.

