Һәр Яңа ел кичен шау-шулы һәм кызыклы итеп үткәрергә гадәтләнгән, кунакчыл табигатьле, шат күңелле һәм инде шактый танылып килә торган яшь рәссам Салих Кәримуллин бу елны хатыны Зөләйха ханым белән үзенең өеңдә күңелсез генә каршы алырга мәҗбүр булды.

	Сәбәбе шул булды моның.

	...Бәйрәмгә хәстәрлек эшләрен алар үзләре декабрь башларында ук күрә башладылар. Ятьмәләр1, сумкалар тотып, кибетләрне әйләнеп чыктылар, чыгымнарны исәпләп-хисаплап куйдылар. Уйлары Яңа елга кунак чакыру иде. Дөрес, аларның бүлмәсе дә бер генә, ул да кечкенә һәм тар. Ләкин нишлисең?! Зуррак бүлмә сорап, моннан өч ел элек райбашкармага гариза да биргәннәр иде бирүен. Беренче һәм икенче елларны Салих үзе дә анда барып йөргәләде. Булмады. Күңел киң булганда, урын җитә бит ул!

	Салих бүген, Зөләйха ханымга ата-бабаларның тапкырлыгы, татар халкының кунакчыллыгы турында сөйли-сөйли, бик кәефләнеп кенә Бауман урамы буйлап бара иде, кинәт...

	Кинәт, дип... безнең Казан урамнарында, бик еш очрый торган бер хәл булды. Ул, сул аягын чөеп җибәрде, сумка һәм ятьмә тоткан кулларын бауда йөрүче кәмит кебек бутап, уң үкчәсендә бөтерелеп алды һәм шап иттереп тротуарга мәтәлеп килеп тә төште. Егылуга ук сумка ачылып китеп, аннан консервалар, ашамлык төргән вак пакетлар чәчелде.

	Зөләйха ханым куркуыннан башта агарынып китсә дә, егылуның зыянсыз булуын чамалап, шаркылдап көлә башлады.

	— Шәп рәсем булыр иде бу, шайтан алгыры! – дип сукранды Салих. – Нәкъ райбашкарма янында егылып ят, имеш. Беренче катта түгелләрдер, юкса күрерләр иде.

	Зөләйха ханым аның саен ныграк көлде. Көлке көлә килә, артыннан куа килә дигәндәй, шулай көлеп торган арада үзе дә чак кына барып төшмәде. Ярый әле торып өлгергән иренә тотынып калды.

	Өс-башларын каккалагач, алар икәүләп, шарык-шарык көлешә-көлешә, егылуның төрле вак детальләрен искә ала башладылар:

	— Әй, берзаман бүрегең атылып китте, ха-ха-ха!

	— Шунда, тотмыйча, авызын ачып тора бугай! Сине әйтәм!

	«Ник әзрәк ком-фәлән сипмиләр икән соң шушы урамнарга?» – дип уйлап куйды Зөләйха ханым эченнән генә һәм шелтәләргә кереште:

	— Шуларны әзрәк чеметмисең дә, ичмасам! Урамнары җәен пычрак, кышын тайгак була. Рәсемнәрен ясарга иде шуларның. Берәр райбашкарма председателе, рәсемдә генә булса да, синең шикелле егылып ятсын иде шунда!

	— Рәсемдә генә шул! – диде Салих һәм уена ниндидер фикер төшеп туктап калды...

	Урамда барганда әллә ни сизмәсә дә, кичкырын тез башы үзенең бик үк йомшакка бәрелмәвен искә төшерә башлады. Ләкин Салих моңа артык игътибар итмәде. Ул көне буе йөреп, арып йокыга киткән Зөләйханың саташып сөйләшкәләвен дә ишетмәде. Рәсем ясау белән мәшгуль иде.

	Башта кәгазьгә урам сурәте төште. Аннары бозлы урамнарда кайсысы шуып, кайсысы йортларга ябышкан кешеләр тезелделәр. Бер читкәрәк мескен генә кыяфәтле, йокылы күзле урам себерүче басты. Салихның куллары күңелендәге хыяллары артыннан чак өлгереп барды. Төрле вариантлар ясалган кәгазьләр өстәл артына берәм-берәм оча торды. Ниһаять, рәссамның фикере бер тирәдә тупланды.

	Шактый утырганнан соң, кәгазьдә урам себерүченең генә сурәте калды. Ул, иңбашына гади генә эшләнгән җайланма куеп, бик эре кыяфәт белән сукмакларга ком сибә. Салих рәсемнең башына «Казан урамнарына ни җитми?» дип язып куйды. Бераз уйланып торгач, рәсем астына «Шәһәр төзекләндерү идарәсендәге иптәшләргә тәкъдим итү өчен ком сибү җайланмасы. Катлаулы түгел, иске-москы, тимер-томырдан да оештырырга була» дип өстәде.

	Ниһаять, рәсем ясалып бетте. Конвертлап җибәрәсе генә калды. Тукта, кая җибәрергә соң? Салих эре хәрефләр белән конверт тышына «Казан, «Чаян» журналына» дип сырлады да тыныч күңел белән йокларга ятты...

	Дөнья мәшәкате белән йөреп шактый вакыт узды. Рәсем китте дә онытылды. Салихның аягы да төзәлде. Алар Зөләйха ханым белән тагын урамнарда йөрделәр, кибетләргә керделәр: Яңа ел җитә бит.

	Һич тә көтмәгәндә, бәйрәмгә нәкъ ун көн калды дигәндә, аларга хат китереп тапшырдылар. Бик матур алсу кәгазьгә «Хөрмәтле иптәш Кәримуллин! 25 декабрьдә сәгать дүрттә райбашкармага кереп чыксагыз иде» дип язылган, бүлмәсе күрсәтелгән һәм боргалап-сыргалап имза да куелган.

	— Кара син аны, «хөрмәтле» дип үк атаганнар! Яхшылыкка бу, яхшылыкка, – дип юрады Зөләйха.

	Моннан өч ел чамасы элек, зуррак фатир сорап, райбашкармага бирелгән гаризалары икесенең дә хәтеренә төште.

	— Әллә шулмы икән? – дип шикләнде Салих.

	— Мөгаен, шулдыр, – диде Зөләйха, сөенеп. – Гадәттә, бөтен җирдә Яңа ел уңае белән фатирлар бирәләр бит. Димәк, безгә дә...

	Инде чыксалар да, кайтсалар да, телләреннән яңа фатир төшмәде. Яңа гына бер-берсен табышкан гашыйклар кебек, сөйләшсәләр, сүзләре бетмәде. Яңа ел тирәсендә күченеп йөрү мәшәкатьләре дә булыр, өй туе да уздырырга туры килер дип, бәйрәмгә кунак та чакырмаска булдылар. Чакыручыларга да:

	— Без башка җирдә каршылыйбыз, бик рәхмәт, дип кенә җавап кайтардылар.

	Яңа елга әзерлек өй туена әзерлеккә әверелде. Туй көнен, күченү мәшәкатеннән арыну белән, 5 гыйнварга булыр дип билгеләп куйдылар. Янәсе, күзләре шар булсын әле агай-эненең!

	Ниһаять, килеп җитмәс кебек күренгән 25 декабрь дә җитте. Салих, кәефләнеп, дәртләнеп, күрсәтелгән сәгатькә райбашкармага барып керде. Мәгълүм бүлмәне эзләп табып, эчкә үтте.

	Шактый иркен бүлмәдә Салихны мөлаем гына бер яшь кыз каршы алды. Кыз, чакыру кәгазен кулына алу белән:

	— Ә, сез иптәш Кәримуллинмы? Борһан Закирович сезне көтеп кенә утыра иде, шәһәр Советына чакырып алдылар үзен. Бик көткән иде ул сезне, – диде.

	Салих ни дияргә дә белмичә таптанып куйды һәм, кызара төшеп:

	— Ничегрәк соң, булырмы икән? – дип сорады.

	Кыз тагын да сөйкемлерәк елмайды:

	— Борһан Закирович үзе шөгыльләнгәч, булмыймы соң?! Бүген дә сезнең язуыгызны карап утырды әле. Егерме тугызында килергә кушты. «Шунда тәмам хәл итәрбез», – диде.

	Салих шатлыгыннан кыз белән саубуллашырга да онытып чыгып китте. Кайтканда аягы җиргә тимәде.

	— Шул, шул! Фатир мәсьәләсе! – диде ул, ишектән керүгә. – Егерме тугызында килергә куштылар.

	Шул көнне үк алар, мебель кибетләренә йөреп, кирәк-яракларны караштырдылар. Машина-фәлән табу кыен булса дип, күршедәге шофёр белән сөйләшеп куйдылар. Бөтен әзерлек эше бетте. Яңа фатирны бирәчәк Борһан Закировичның карарын гына көтәргә калды.

	— Улыбыз була калса, Борһан куйганда да ярыйсы икән, – диде Зөләйха ханым. – Матур исем бит!

	Салих сүзсез генә елмайды.

	Борһан Закирович дигәннәре бик мәһабәт кыяфәтле, зур гәүдәле, ир уртасы кеше булып чыкты. Ул Салихны җитди кыяфәт белән каршы алды.

	— Болай озак көттерүебез өчен гафу итегез инде, – диде ул, исәнлек-саулык сорашкач.

	— Сез нәрсә?! – диде Салих. - Без көтәргә күнеккән инде! Өч ел көткәнне, бер-ике көн генә...

	— Әллә өч ел элек үк язган идегезме?

	— Нәкъ өч ел да ике ай!

	Борһан Закировичның кашлары җыерылды:

	— Вәт бюрократлар! Һәрбер кәгазь артында җанлы кеше торганын оныталар шул алар! Үзләре тагын «тикшерегез» дип язган булалар. Өч ел! Ай-яй-яй! Әгәр сезнең кәгазегез миңа өч ел элек килеп кергән булса, уһу, мин аны!.. Әллә ниләр кыландырып бетерер идем!..

	— Ничегрәк соң? – дип сорады Салих кыюсыз гына.

	— Барып чыга инде! Мин тотынсам, булмый калмый. Әле менә балалар паркында бер капка эшләттерергә йөрим. Унике киңәшмәдә күтәреп чыктым шуны. Кирәклеген аңламыйлар бит...

	— Минем мәсьәлә ничегрәк соң? – диде Салих, түземсезләнеп.

	— Майда йөздерәм мин сезне, – диде Борһан Закирович. – Тик моннан соң андый уйлап табу тәкъдимнәрегезне «Чаян»га җибәреп тормагыз. Өч ел йөргән бит! Моннан соң тотыгыз да үземә килегез. Момент!

	— Аңлап бетермәдем...

	— Сызымнарыгызны алып килдегезме?

	— Сызым? Паспорт янымда... Тагын...

	— Безне бик күп бәлаләрдән коткарачак ком сибү җайланмагызның сызымнары кирәк.

	Салихның күзе дүрт булды. Ул, төшемме, өнемме дип, як-ягына каранып алды. «Чаян»га җибәргән көлке рәсемне күргәч кенә, эшнең асылына төшенде.

	Борһан Закирович дәвам итте:

	— Мин сезне якты юлга чыгарырмын, уйлап табучы иптәш! Даны миңа, малы сиңа дигәндәй, хи-хи-хи! Күтәреп чыгыйк әле!

	Нишләргә дә белми аптырап калды Салих, һәм кинәт:

	— Сез мине гафу итегез, мин, сызымнарны да алып әзерләнеп, икенче вакыт килермен, – дип, райбашкармадан чыгып китте.



	* * *

	Яңа ел кичен төйнәлгән төеннәрне сүтү һәм әйберләрне кире үз урыннарына урнаштыру белән үткәрделәр Кәримуллиннар. Бүлмә тәмам үз төсен алганда, төнге унике иде инде.

	1957





Notes


	[←1]

Ятьмә — әйберләр,тутырып йөрү өчен җептән, баудан, тимерчыбыктан үрелгән капчык, “авоська”.





